time_s,ax_m/s/s,ay_m/s/s,az_m/s/s,gx_deg/s,gy_deg/s,gz_deg/s,mx_microT,my_microT,mz_microT,x_deg,y_deg,z_deg,qx,qy,qz,qr
0.000000,9.424,2.476,-0.804,2.401,1.143,-1.197,-49.9,19.7,62.5,98.258,-41.162,77.731,0.680,-0.285,0.538,0.408
0.004444,9.378,2.441,-0.789,1.996,1.000,-0.378,-49.8,20.0,62.4,98.252,-41.167,77.726,0.680,-0.285,0.538,0.408
0.008889,9.352,2.472,-0.746,1.831,1.214,-0.546,-50.4,20.1,62.1,98.248,-41.166,77.726,0.680,-0.285,0.538,0.408
0.013333,9.353,2.465,-0.850,1.749,1.221,-1.010,-50.9,20.2,61.9,98.248,-41.165,77.724,0.680,-0.285,0.538,0.408
0.017778,9.367,2.369,-0.765,1.062,1.658,-0.772,-51.3,20.3,61.7,98.246,-41.166,77.726,0.680,-0.285,0.538,0.408
0.022222,9.392,2.552,-0.845,0.763,1.266,-0.572,-50.9,20.3,61.8,98.247,-41.162,77.725,0.680,-0.285,0.538,0.408
0.026667,9.493,2.422,-0.746,0.533,1.143,-0.337,-50.6,20.3,62.0,98.245,-41.160,77.728,0.680,-0.285,0.538,0.408
0.031111,9.379,2.461,-0.865,0.326,1.037,-0.549,-50.3,20.2,62.1,98.246,-41.158,77.728,0.680,-0.285,0.538,0.408
0.035556,9.383,2.529,-0.848,-0.244,1.169,-0.514,-50.8,20.0,62.0,98.247,-41.154,77.728,0.680,-0.285,0.538,0.408
0.040000,9.474,2.406,-0.808,0.076,1.824,-0.379,-51.2,19.8,62.0,98.247,-41.152,77.730,0.680,-0.285,0.538,0.408
0.044444,9.423,2.458,-0.764,-0.221,1.118,-0.726,-51.6,19.7,62.0,98.246,-41.151,77.732,0.680,-0.285,0.538,0.408
0.048889,9.383,2.361,-0.872,-0.347,1.200,-0.456,-51.9,20.1,62.1,98.241,-41.159,77.727,0.680,-0.285,0.538,0.408
0.053333,9.439,2.367,-0.924,0.061,1.171,-0.895,-52.1,20.5,62.2,98.239,-41.164,77.724,0.680,-0.285,0.538,0.408
0.057778,9.432,2.406,-0.824,0.104,1.439,-0.761,-52.2,20.8,62.2,98.236,-41.167,77.722,0.680,-0.285,0.538,0.408
0.062222,9.462,2.447,-0.887,0.272,1.127,-0.610,-51.5,20.6,62.1,98.234,-41.170,77.719,0.680,-0.285,0.538,0.408
0.066667,9.402,2.457,-0.832,0.215,1.456,-0.552,-50.7,20.3,62.0,98.234,-41.169,77.718,0.680,-0.285,0.538,0.408
0.071111,9.349,2.335,-0.782,0.682,1.207,-0.377,-50.1,20.1,62.0,98.233,-41.169,77.721,0.680,-0.285,0.538,0.408
0.075556,9.438,2.412,-0.840,1.088,1.528,-0.671,-50.1,19.9,62.3,98.233,-41.168,77.722,0.680,-0.285,0.538,0.408
0.080000,9.504,2.429,-0.821,1.577,1.834,-0.594,-50.1,19.8,62.5,98.233,-41.167,77.725,0.680,-0.285,0.538,0.408
0.084444,9.408,2.396,-0.860,1.704,1.292,-0.305,-50.2,19.7,62.5,98.234,-41.166,77.726,0.680,-0.285,0.538,0.408
0.088889,9.479,2.438,-0.845,1.546,1.620,-0.332,-50.5,20.1,61.5,98.235,-41.165,77.727,0.680,-0.285,0.538,0.408
0.093333,9.487,2.363,-0.896,1.732,1.098,-0.469,-50.8,20.4,60.6,98.233,-41.169,77.726,0.680,-0.285,0.538,0.408
0.097778,9.431,2.327,-0.960,1.476,1.199,-0.596,-50.9,20.6,60.0,98.233,-41.175,77.723,0.680,-0.285,0.538,0.408
0.102222,9.424,2.337,-0.904,1.634,1.481,-0.623,-50.3,20.1,60.5,98.233,-41.178,77.723,0.680,-0.285,0.538,0.408
0.106667,9.402,2.327,-0.894,1.464,1.251,-0.748,-49.8,19.7,61.1,98.240,-41.172,77.731,0.680,-0.285,0.538,0.408
0.111111,9.415,2.340,-0.860,1.475,1.055,-0.443,-49.5,19.4,61.6,98.247,-41.163,77.742,0.680,-0.285,0.538,0.408
0.115556,9.318,2.367,-0.848,1.057,1.330,-0.536,-50.2,19.7,62.1,98.253,-41.155,77.749,0.680,-0.285,0.538,0.408
0.120000,9.436,2.428,-0.910,1.232,1.382,-0.622,-50.8,20.0,62.5,98.256,-41.154,77.750,0.680,-0.285,0.538,0.408
0.124444,9.353,2.352,-0.848,1.132,1.109,-0.606,-51.2,20.2,62.8,98.256,-41.154,77.752,0.680,-0.285,0.538,0.408
0.128889,9.335,2.346,-0.911,1.238,1.097,-0.829,-51.0,19.9,62.7,98.257,-41.156,77.752,0.680,-0.285,0.538,0.408
0.133333,9.281,2.402,-0.876,1.158,1.315,-0.751,-50.7,19.7,62.5,98.258,-41.156,77.751,0.680,-0.285,0.538,0.408
0.137778,9.302,2.378,-0.845,0.746,1.207,-1.116,-50.5,19.6,62.4,98.256,-41.159,77.749,0.680,-0.285,0.538,0.408
0.142222,9.371,2.421,-0.809,0.673,1.317,-1.030,-50.5,19.8,62.3,98.253,-41.160,77.747,0.680,-0.285,0.538,0.408
0.146667,9.420,2.472,-0.900,0.759,0.995,-0.789,-50.4,20.0,62.3,98.251,-41.163,77.743,0.680,-0.285,0.538,0.408
0.151111,9.371,2.532,-0.892,0.347,1.153,-1.166,-50.3,20.3,62.3,98.250,-41.165,77.737,0.680,-0.285,0.538,0.408
0.155556,9.352,2.435,-0.843,1.177,1.423,-1.354,-50.1,20.8,62.4,98.246,-41.168,77.733,0.680,-0.285,0.538,0.408
0.160000,9.341,2.399,-0.836,1.202,1.444,-0.670,-49.8,21.3,62.6,98.244,-41.171,77.731,0.680,-0.285,0.538,0.408
0.164444,9.294,2.370,-0.859,0.854,1.281,-0.732,-49.8,21.6,62.4,98.244,-41.172,77.730,0.680,-0.285,0.538,0.408
0.168889,9.340,2.386,-0.849,0.690,1.163,-0.736,-50.3,21.5,61.5,98.243,-41.172,77.731,0.680,-0.285,0.538,0.408
0.173333,9.474,2.438,-0.806,0.419,1.361,-0.763,-50.8,21.4,60.6,98.244,-41.169,77.733,0.680,-0.285,0.538,0.408
0.177778,9.409,2.412,-0.765,0.191,1.368,-0.431,-51.2,21.3,60.0,98.247,-41.162,77.741,0.680,-0.285,0.538,0.408
0.182222,9.412,2.428,-0.790,0.449,1.503,-0.483,-51.2,21.3,60.0,98.252,-41.153,77.749,0.680,-0.285,0.538,0.408
0.186667,9.358,2.451,-0.807,0.556,1.510,-0.411,-51.2,21.3,60.0,98.258,-41.142,77.757,0.680,-0.285,0.538,0.408
0.191111,9.385,2.395,-0.897,0.671,1.403,-0.419,-51.1,21.1,60.2,98.268,-41.130,77.768,0.680,-0.285,0.538,0.408
0.195556,9.389,2.319,-0.856,0.578,1.355,-0.352,-51.0,20.5,60.9,98.277,-41.119,77.781,0.680,-0.285,0.538,0.407
0.200000,9.346,2.347,-0.848,0.522,1.580,-0.451,-50.9,20.0,61.6,98.287,-41.107,77.793,0.680,-0.285,0.539,0.407
0.204444,9.353,2.387,-0.909,0.526,1.281,-0.416,-50.7,19.8,61.9,98.294,-41.100,77.800,0.680,-0.285,0.539,0.407
0.208889,9.386,2.344,-0.909,0.379,1.306,-0.182,-50.3,20.2,61.9,98.295,-41.102,77.800,0.680,-0.285,0.539,0.407
0.213333,9.498,2.361,-0.902,0.463,1.168,-0.324,-49.9,20.6,61.9,98.294,-41.106,77.799,0.680,-0.285,0.539,0.407
0.217778,9.482,2.307,-0.945,0.300,1.143,-0.895,-49.8,20.6,61.8,98.296,-41.109,77.801,0.680,-0.285,0.539,0.407
0.222222,9.391,2.266,-0.915,0.405,1.387,-0.909,-50.0,20.1,61.4,98.301,-41.107,77.807,0.680,-0.285,0.539,0.407
0.226667,9.379,2.370,-0.919,0.793,1.543,-0.497,-50.3,19.6,61.0,98.307,-41.102,77.812,0.681,-0.285,0.539,0.407
0.231111,9.360,2.422,-0.910,0.979,1.600,-0.528,-50.5,19.3,61.1,98.311,-41.098,77.815,0.681,-0.284,0.539,0.407
0.235556,9.322,2.368,-0.908,1.113,1.382,-1.057,-50.7,19.3,61.8,98.313,-41.097,77.816,0.681,-0.284,0.539,0.407
0.240000,9.330,2.389,-0.955,1.223,1.422,-0.749,-50.9,19.2,62.5,98.316,-41.097,77.815,0.681,-0.284,0.539,0.407
0.244444,9.341,2.427,-0.904,1.553,1.359,-0.522,-50.9,19.4,62.8,98.316,-41.100,77.812,0.681,-0.284,0.539,0.407
0.248889,9.301,2.404,-0.820,1.727,1.497,-0.967,-50.7,19.9,62.6,98.310,-41.106,77.806,0.681,-0.285,0.539,0.407
0.253333,9.367,2.404,-0.831,1.949,1.207,-1.070,-50.5,20.3,62.4,98.303,-41.114,77.799,0.681,-0.285,0.539,0.407
0.257778,9.401,2.445,-0.855,2.043,1.263,-0.979,-50.5,20.3,62.2,98.300,-41.118,77.795,0.680,-0.285,0.539,0.407
0.262222,9.431,2.455,-0.870,1.898,1.648,-0.798,-50.7,19.9,62.0,98.301,-41.116,77.795,0.680,-0.285,0.539,0.407
0.266667,9.411,2.458,-0.805,1.917,1.409,-0.701,-50.9,19.4,61.8,98.302,-41.112,77.797,0.680,-0.285,0.539,0.407
0.271111,9.363,2.469,-0.776,1.894,1.190,-0.883,-51.0,19.3,61.7,98.302,-41.108,77.799,0.680,-0.285,0.539,0.407
0.275556,9.388,2.459,-0.776,1.892,1.526,-0.823,-51.1,19.7,61.8,98.300,-41.107,77.799,0.680,-0.285,0.539,0.407
0.280000,9.381,2.514,-0.744,2.167,1.800,-0.517,-51.1,20.0,61.9,98.295,-41.107,77.796,0.680,-0.285,0.539,0.407
0.284444,9.355,2.501,-0.740,2.103,1.927,-0.521,-51.3,20.0,62.0,98.290,-41.108,77.793,0.680,-0.285,0.539,0.407
0.288889,9.318,2.484,-0.717,1.791,1.979,-0.769,-51.5,19.8,62.0,98.285,-41.108,77.791,0.680,-0.285,0.539,0.407
0.293333,9.399,2.522,-0.750,1.812,1.827,-0.819,-51.7,19.6,62.1,98.282,-41.106,77.790,0.680,-0.285,0.539,0.407
0.297778,9.374,2.515,-0.804,1.851,1.639,-0.732,-51.2,19.6,62.2,98.281,-41.104,77.788,0.680,-0.285,0.539,0.407
0.302222,9.359,2.474,-0.826,1.510,1.559,-0.567,-50.2,19.9,62.5,98.279,-41.105,77.785,0.680,-0.285,0.539,0.407
0.306667,9.400,2.444,-0.837,1.309,1.620,-0.093,-49.2,20.1,62.7,98.275,-41.109,77.781,0.680,-0.285,0.539,0.408
0.311111,9.353,2.427,-0.855,1.112,1.715,-0.088,-48.9,20.3,62.5,98.271,-41.113,77.776,0.680,-0.285,0.538,0.408
0.315556,9.357,2.469,-0.874,0.805,1.667,-0.237,-49.2,20.4,62.0,98.270,-41.115,77.773,0.680,-0.285,0.538,0.408
0.320000,9.405,2.433,-0.866,0.463,1.483,-0.218,-49.5,20.5,61.4,98.271,-41.114,77.773,0.680,-0.285,0.538,0.408
0.324444,9.421,2.375,-0.821,0.445,1.509,-0.524,-49.7,20.4,61.4,98.271,-41.113,77.776,0.680,-0.285,0.538,0.408
0.328889,9.461,2.433,-0.810,0.443,1.480,-0.732,-49.7,20.2,61.8,98.273,-41.108,77.780,0.680,-0.285,0.539,0.408
0.333333,9.398,2.439,-0.885,0.008,1.439,-0.625,-49.8,20.0,62.2,98.279,-41.101,77.785,0.680,-0.285,0.539,0.408
0.337778,9.395,2.416,-0.866,-0.027,1.356,-0.803,-49.9,20.0,62.7,98.284,-41.094,77.792,0.680,-0.284,0.539,0.407
0.342222,9.406,2.487,-0.870,0.122,1.172,-0.830,-50.1,20.0,63.1,98.290,-41.086,77.797,0.680,-0.284,0.539,0.407
0.346667,9.397,2.495,-0.906,-0.137,0.876,-0.584,-50.3,20.1,63.6,98.293,-41.084,77.795,0.680,-0.284,0.539,0.407
0.351111,9.384,2.480,-0.892,-0.155,0.882,-0.825,-50.4,19.9,63.4,98.293,-41.085,77.792,0.680,-0.284,0.539,0.407
0.355556,9.430,2.470,-0.831,-0.969,0.976,-0.697,-50.4,19.5,62.9,98.289,-41.089,77.787,0.680,-0.284,0.539,0.407
0.360000,9.443,2.494,-0.800,-0.952,0.900,-0.488,-50.4,19.0,62.4,98.281,-41.097,77.778,0.680,-0.285,0.538,0.408
0.364444,9.428,2.502,-0.800,-0.379,1.125,-0.758,-50.5,19.2,62.4,98.275,-41.102,77.771,0.680,-0.285,0.538,0.408
0.368889,9.398,2.443,-0.794,-0.400,1.398,-0.954,-50.7,19.6,62.6,98.267,-41.107,77.764,0.680,-0.285,0.538,0.408
0.373333,9.325,2.491,-0.815,-0.409,1.228,-0.819,-50.9,20.1,62.8,98.260,-41.112,77.756,0.680,-0.285,0.538,0.408
0.377778,9.322,2.471,-0.853,-0.048,1.377,-0.772,-50.9,20.3,62.6,98.255,-41.117,77.749,0.680,-0.285,0.538,0.408
0.382222,9.416,2.437,-0.841,0.162,1.244,-0.914,-50.7,20.4,62.1,98.250,-41.124,77.743,0.680,-0.285,0.538,0.408
0.386667,9.387,2.393,-0.927,-0.182,1.180,-1.261,-50.5,20.5,61.7,98.246,-41.130,77.734,0.680,-0.285,0.538,0.408
0.391111,9.381,2.402,-0.919,-0.161,1.220,-1.198,-50.4,20.5,61.5,98.245,-41.133,77.729,0.680,-0.285,0.538,0.408
0.395556,9.460,2.343,-0.881,0.146,0.889,-0.933,-50.4,20.5,61.5,98.243,-41.138,77.728,0.680,-0.285,0.538,0.408
0.400000,9.373,2.305,-0.840,0.369,0.941,-1.021,-50.4,20.5,61.5,98.244,-41.138,77.732,0.680,-0.285,0.538,0.408
0.404444,9.378,2.363,-0.887,0.216,1.417,-1.141,-50.7,20.3,61.9,98.248,-41.135,77.736,0.680,-0.285,0.538,0.408
0.408889,9.388,2.326,-0.841,0.718,1.288,-1.159,-51.1,19.9,62.5,98.251,-41.132,77.742,0.680,-0.285,0.538,0.408
0.413333,9.458,2.349,-0.853,0.718,1.288,-1.245,-51.5,19.5,63.1,98.254,-41.128,77.748,0.680,-0.285,0.538,0.408
0.417778,9.501,2.404,-0.899,0.827,1.559,-1.195,-51.5,19.2,62.8,98.253,-41.133,77.745,0.680,-0.285,0.538,0.408
0.422222,9.481,2.377,-0.917,1.309,1.341,-0.722,-51.3,19.0,62.2,98.247,-41.143,77.738,0.680,-0.285,0.538,0.408
0.426667,9.485,2.357,-0.951,1.244,1.353,-0.682,-51.1,18.8,61.5,98.242,-41.155,77.729,0.680,-0.285,0.538,0.408
0.431111,9.309,2.352,-0.907,1.427,1.270,-0.955,-50.9,18.8,61.7,98.238,-41.163,77.723,0.680,-0.285,0.538,0.408
0.435556,9.305,2.450,-0.812,1.436,1.625,-1.352,-50.7,18.8,62.1,98.232,-41.168,77.717,0.680,-0.285,0.538,0.408
0.440000,9.367,2.361,-0.760,0.950,2.042,-1.056,-50.5,18.9,62.6,98.226,-41.173,77.714,0.680,-0.285,0.538,0.408
0.444444,9.452,2.418,-0.813,0.885,1.815,-0.961,-50.4,19.0,62.3,98.220,-41.180,77.709,0.680,-0.285,0.538,0.408
0.448889,9.411,2.434,-0.811,0.638,1.570,-1.161,-50.3,19.1,61.7,98.213,-41.188,77.702,0.680,-0.285,0.538,0.408
0.453333,9.416,2.303,-0.856,0.922,1.572,-0.475,-50.3,19.2,61.2,98.207,-41.198,77.697,0.680,-0.285,0.538,0.408
0.457778,9.446,2.317,-0.868,1.084,1.540,-0.291,-50.5,19.6,61.5,98.204,-41.204,77.695,0.680,-0.285,0.538,0.408
0.462222,9.441,2.276,-0.789,1.335,1.526,-0.826,-50.8,20.2,62.0,98.202,-41.207,77.698,0.680,-0.285,0.538,0.408
0.466667,9.337,2.346,-0.695,1.260,1.430,-0.547,-51.1,20.7,62.6,98.198,-41.207,77.700,0.680,-0.285,0.538,0.408
0.471111,9.369,2.355,-0.758,0.787,1.115,-0.283,-51.0,20.8,62.5,98.196,-41.207,77.703,0.680,-0.285,0.538,0.408
0.475556,9.343,2.431,-0.781,0.963,1.280,-0.341,-50.7,20.7,62.3,98.196,-41.204,77.705,0.680,-0.285,0.538,0.408
0.480000,9.394,2.317,-0.827,0.646,1.489,-0.415,-50.4,20.6,62.0,98.196,-41.204,77.708,0.680,-0.285,0.538,0.408
0.484444,9.386,2.369,-0.877,0.105,1.476,-0.328,-50.5,20.3,62.2,98.198,-41.204,77.710,0.680,-0.285,0.538,0.408
0.488889,9.423,2.350,-0.827,0.199,1.514,-0.753,-50.7,20.0,62.6,98.199,-41.202,77.714,0.680,-0.285,0.538,0.408
0.493333,9.402,2.373,-0.842,0.144,1.175,-0.203,-50.8,19.7,62.9,98.202,-41.199,77.718,0.680,-0.285,0.538,0.408
0.497778,9.347,2.427,-0.836,-0.181,1.199,-0.768,-50.9,19.7,62.5,98.204,-41.194,77.721,0.680,-0.285,0.538,0.408
0.502222,9.381,2.253,-0.873,-0.397,1.271,-0.508,-50.9,19.8,62.0,98.203,-41.200,77.721,0.680,-0.285,0.538,0.408
0.506667,9.374,2.342,-0.986,-0.222,0.717,-0.632,-51.0,19.9,61.4,98.201,-41.212,77.711,0.680,-0.285,0.538,0.408
0.511111,9.342,2.430,-0.985,-0.287,0.869,-0.464,-51.1,20.2,61.4,98.200,-41.218,77.703,0.680,-0.285,0.538,0.408
0.515556,9.321,2.401,-0.904,-0.409,1.228,-0.740,-51.2,20.4,61.4,98.200,-41.220,77.701,0.680,-0.285,0.538,0.408
0.520000,9.430,2.398,-0.891,-0.007,1.334,-1.161,-51.3,20.7,61.4,98.201,-41.219,77.702,0.680,-0.285,0.538,0.408
0.524444,9.464,2.407,-0.862,0.537,1.448,-1.220,-51.2,20.3,61.3,98.202,-41.219,77.704,0.680,-0.285,0.538,0.408
0.528889,9.475,2.400,-0.807,0.397,1.198,-0.741,-51.0,19.9,61.3,98.204,-41.215,77.708,0.680,-0.285,0.538,0.408
0.533333,9.384,2.369,-0.854,0.903,1.804,-0.832,-50.9,19.4,61.2,98.208,-41.211,77.713,0.680,-0.285,0.538,0.408
0.537778,9.388,2.357,-0.879,0.489,1.134,-1.287,-50.9,19.4,61.4,98.212,-41.207,77.718,0.680,-0.285,0.538,0.408
0.542222,9.356,2.416,-0.783,1.245,1.637,-1.124,-51.0,19.5,61.7,98.211,-41.206,77.719,0.680,-0.285,0.538,0.408
0.546667,9.352,2.320,-0.866,1.727,1.489,-0.989,-51.1,19.6,61.9,98.210,-41.208,77.720,0.680,-0.285,0.538,0.408
0.551111,9.373,2.430,-0.855,2.654,1.907,-0.700,-51.1,19.8,61.9,98.214,-41.204,77.724,0.680,-0.285,0.538,0.408
0.555556,9.437,2.355,-0.800,2.690,1.563,-0.671,-51.1,20.0,61.8,98.217,-41.201,77.730,0.680,-0.285,0.538,0.408
0.560000,9.368,2.452,-0.799,2.517,1.582,-0.783,-51.0,20.2,61.7,98.220,-41.197,77.732,0.680,-0.285,0.538,0.408
0.564444,9.335,2.412,-0.844,2.502,1.756,-0.850,-51.2,20.0,62.3,98.223,-41.193,77.734,0.680,-0.285,0.538,0.408
0.568889,9.507,2.417,-0.740,2.047,2.168,-1.025,-51.4,19.7,63.0,98.220,-41.189,77.738,0.680,-0.285,0.538,0.408
0.573333,9.402,2.445,-0.814,1.785,1.395,-0.865,-51.6,19.4,63.7,98.219,-41.187,77.739,0.680,-0.285,0.538,0.408
0.577778,9.436,2.397,-0.828,1.885,1.631,-0.797,-51.1,19.7,63.5,98.220,-41.185,77.741,0.680,-0.285,0.538,0.408
0.582222,9.370,2.463,-0.856,1.659,1.938,-0.677,-50.6,20.1,63.3,98.222,-41.182,77.742,0.680,-0.285,0.538,0.408
0.586667,9.306,2.498,-0.866,2.174,1.602,-0.145,-50.1,20.5,63.0,98.220,-41.187,77.738,0.680,-0.285,0.538,0.408
0.591111,9.345,2.421,-0.890,1.608,1.763,-0.593,-50.4,20.0,63.0,98.213,-41.198,77.728,0.680,-0.285,0.538,0.408
0.595556,9.370,2.376,-0.881,1.409,1.651,-0.669,-50.7,19.4,62.9,98.205,-41.210,77.718,0.680,-0.285,0.538,0.408
0.600000,9.380,2.427,-0.919,1.284,1.827,-0.850,-51.0,18.8,62.9,98.205,-41.212,77.715,0.680,-0.285,0.538,0.408
0.604444,9.404,2.428,-0.901,1.101,1.650,-1.275,-51.0,18.8,62.9,98.206,-41.212,77.714,0.680,-0.285,0.538,0.408
0.608889,9.376,2.376,-0.725,0.977,1.406,-0.435,-51.0,18.8,62.9,98.204,-41.211,77.717,0.680,-0.285,0.538,0.408
0.613333,9.309,2.437,-0.914,0.733,1.830,-0.610,-51.0,18.8,62.9,98.199,-41.218,77.708,0.680,-0.285,0.538,0.408
0.617778,9.390,2.385,-0.943,0.976,1.707,-0.428,-50.7,18.9,62.6,98.194,-41.230,77.699,0.680,-0.286,0.538,0.408
0.622222,9.333,2.428,-0.782,0.791,1.285,-0.607,-50.5,19.1,62.3,98.185,-41.239,77.690,0.680,-0.286,0.538,0.408
0.626667,9.367,2.431,-0.909,0.622,1.580,-0.306,-50.3,19.2,62.1,98.178,-41.249,77.680,0.680,-0.286,0.538,0.408
0.631111,9.395,2.376,-0.863,1.267,1.244,-0.366,-50.5,19.9,61.9,98.175,-41.255,77.676,0.680,-0.286,0.538,0.408
0.635556,9.399,2.415,-0.908,0.703,2.182,-0.376,-50.7,20.6,61.7,98.173,-41.260,77.671,0.680,-0.286,0.538,0.408
0.640000,9.391,2.453,-0.841,1.702,1.706,-0.674,-50.9,21.3,61.5,98.170,-41.262,77.667,0.680,-0.286,0.538,0.408
0.644444,9.425,2.369,-0.910,1.523,1.648,-0.700,-51.1,20.7,62.0,98.175,-41.257,77.673,0.680,-0.286,0.538,0.408
0.648889,9.342,2.544,-0.804,1.477,1.629,-0.028,-51.4,20.2,62.5,98.181,-41.246,77.679,0.680,-0.286,0.538,0.408
0.653333,9.344,2.481,-0.798,1.719,1.320,-0.549,-51.6,19.6,63.0,98.186,-41.236,77.685,0.680,-0.286,0.538,0.408
0.657778,9.443,2.569,-0.784,1.868,1.929,-0.545,-51.1,19.6,62.6,98.181,-41.236,77.681,0.680,-0.286,0.538,0.408
0.662222,9.372,2.466,-0.904,1.435,1.582,-0.492,-50.6,19.6,62.3,98.178,-41.242,77.674,0.680,-0.286,0.538,0.408
0.666667,9.272,2.466,-0.817,0.282,1.530,-0.540,-50.1,19.6,62.0,98.173,-41.247,77.667,0.680,-0.286,0.538,0.408
0.671111,9.447,2.467,-0.748,0.691,1.587,-0.453,-49.7,19.4,62.6,98.169,-41.247,77.666,0.680,-0.286,0.538,0.408
0.675556,9.352,2.423,-0.815,0.283,1.548,-0.705,-49.3,19.1,63.2,98.168,-41.247,77.666,0.680,-0.286,0.538,0.408
0.680000,9.441,2.379,-0.883,0.624,1.165,-0.386,-49.0,18.9,63.7,98.167,-41.249,77.665,0.680,-0.286,0.538,0.408
0.684444,9.395,2.377,-0.939,0.183,1.220,-0.006,-49.5,19.1,63.1,98.163,-41.258,77.658,0.680,-0.286,0.538,0.408
0.688889,9.460,2.387,-0.897,0.136,1.173,-0.108,-50.1,19.3,62.6,98.158,-41.268,77.650,0.680,-0.286,0.538,0.408
0.693333,9.330,2.347,-0.828,-0.244,0.872,-0.417,-50.6,19.5,62.1,98.150,-41.278,77.644,0.680,-0.286,0.538,0.408
0.697778,9.361,2.459,-0.836,-0.206,1.464,0.099,-50.6,19.2,62.2,98.140,-41.290,77.635,0.680,-0.286,0.538,0.409
0.702222,9.454,2.475,-0.892,0.093,1.457,-0.029,-50.6,19.0,62.3,98.138,-41.293,77.631,0.680,-0.286,0.538,0.409
0.706667,9.422,2.470,-0.872,0.272,1.387,0.116,-50.5,18.8,62.4,98.136,-41.295,77.627,0.680,-0.286,0.538,0.409
0.711111,9.366,2.458,-0.725,0.114,1.264,-0.323,-50.5,19.4,62.3,98.131,-41.297,77.625,0.680,-0.286,0.538,0.409
0.715556,9.436,2.461,-0.912,0.427,1.260,-0.391,-50.4,20.0,62.3,98.127,-41.303,77.618,0.680,-0.286,0.538,0.409
0.720000,9.358,2.568,-0.910,0.389,1.811,-0.269,-50.4,20.5,62.3,98.123,-41.308,77.607,0.680,-0.286,0.538,0.409
0.724444,9.450,2.428,-0.839,0.293,1.609,-0.722,-50.3,19.9,62.5,98.118,-41.315,77.602,0.680,-0.286,0.538,0.409
0.728889,9.479,2.455,-0.850,0.834,1.244,-0.692,-50.2,19.4,62.8,98.118,-41.313,77.603,0.680,-0.286,0.538,0.409
0.733333,9.432,2.380,-0.781,0.808,1.888,-0.793,-50.1,18.9,62.9,98.118,-41.311,77.607,0.680,-0.286,0.538,0.409
0.737778,9.385,2.460,-0.928,1.193,1.598,-0.704,-50.4,19.2,62.3,98.121,-41.309,77.606,0.680,-0.286,0.538,0.409
0.742222,9.432,2.362,-0.878,1.435,1.636,-0.398,-50.6,19.4,61.7,98.117,-41.317,77.602,0.680,-0.286,0.538,0.409
0.746667,9.524,2.495,-0.838,1.711,1.670,-0.757,-50.8,19.8,61.3,98.110,-41.323,77.594,0.680,-0.286,0.538,0.409
0.751111,9.438,2.442,-0.747,1.171,1.803,-0.573,-50.7,20.3,61.9,98.103,-41.329,77.589,0.680,-0.286,0.538,0.409
0.755556,9.488,2.451,-0.848,1.143,1.104,-0.504,-50.5,20.9,62.5,98.102,-41.329,77.589,0.680,-0.286,0.538,0.409
0.760000,9.436,2.395,-0.883,1.624,1.494,-0.701,-50.5,21.2,63.0,98.103,-41.329,77.589,0.680,-0.286,0.538,0.409
0.764444,9.337,2.329,-0.934,1.044,1.227,-0.461,-50.9,20.8,62.9,98.105,-41.331,77.590,0.680,-0.286,0.538,0.409
0.768889,9.337,2.347,-0.909,0.896,1.521,-0.695,-51.3,20.4,62.8,98.107,-41.331,77.591,0.680,-0.286,0.538,0.409
0.773333,9.383,2.381,-0.926,1.052,1.622,-0.424,-51.5,20.3,62.5,98.112,-41.328,77.595,0.680,-0.286,0.538,0.409
0.777778,9.351,2.387,-0.872,1.084,1.372,-0.773,-51.1,20.9,61.9,98.116,-41.324,77.599,0.680,-0.286,0.538,0.409
0.782222,9.456,2.382,-0.826,1.083,1.571,-1.175,-50.7,21.6,61.2,98.117,-41.321,77.603,0.680,-0.286,0.538,0.409
0.786667,9.521,2.368,-0.827,1.174,1.860,-0.636,-50.4,22.0,60.8,98.115,-41.324,77.603,0.680,-0.286,0.538,0.409
0.791111,9.431,2.433,-0.825,1.150,1.738,-0.208,-50.3,21.8,61.0,98.112,-41.327,77.601,0.680,-0.286,0.538,0.409
0.795556,9.419,2.416,-0.773,1.415,1.615,-0.925,-50.3,21.6,61.2,98.111,-41.325,77.603,0.680,-0.286,0.538,0.409
0.800000,9.400,2.382,-0.845,1.147,1.559,-1.029,-50.3,21.3,61.4,98.121,-41.312,77.615,0.680,-0.286,0.538,0.409
0.804444,9.469,2.394,-0.843,0.897,1.613,-0.401,-50.3,20.9,61.4,98.132,-41.297,77.630,0.680,-0.286,0.538,0.409
0.808889,9.402,2.344,-0.835,1.195,1.402,-0.559,-50.4,20.4,61.5,98.143,-41.283,77.645,0.680,-0.286,0.538,0.409
0.813333,9.367,2.354,-0.835,1.101,1.261,-0.714,-50.4,20.1,61.5,98.152,-41.272,77.657,0.680,-0.286,0.538,0.408
0.817778,9.384,2.404,-0.769,0.745,1.426,-0.634,-50.4,20.1,61.5,98.158,-41.260,77.668,0.680,-0.286,0.538,0.408
0.822222,9.396,2.440,-0.844,1.104,1.066,-0.643,-50.4,20.1,61.5,98.165,-41.250,77.676,0.680,-0.286,0.538,0.408
0.826667,9.339,2.504,-0.832,1.314,1.519,-0.835,-50.6,20.2,61.5,98.168,-41.244,77.679,0.680,-0.286,0.538,0.408
